"modelname","modeltype","lppd"
"allmonuments","power_law",-2.73962892365201
"allmonuments","power_law",-5.10365307340787
"allmonuments","power_law",-3.93836679376254
"allmonuments","power_law",-3.00649420217619
"allmonuments","power_law",-2.61024937863831
"allmonuments","power_law",-2.42501329719819
"allmonuments","power_law",-3.04541419698958
"allmonuments","power_law",-2.34941963195886
"allmonuments","power_law",-2.68346282033526
"allmonuments","power_law",-2.23001102735452
"allmonuments","power_law",-3.07822662953075
"allmonuments","power_law",-1.97495856988737
"allmonuments","power_law",-2.32802545204962
"allmonuments","power_law",-2.35550795439251
"allmonuments","power_law",-2.63735164845712
"allmonuments","power_law",-2.60795777886061
"allmonuments","power_law",-5.26470615197718
"allmonuments","power_law",-1.99312315065065
"allmonuments","power_law",-2.73427527928684
"allmonuments","power_law",-2.38344471110059
"allmonuments","power_law",-1.67351404356063
"allmonuments","power_law",-2.54263845203071
"allmonuments","power_law",-2.80497165273505
"allmonuments","power_law",-2.93952483870874
"allmonuments","power_law",-2.10057088915144
"allmonuments","power_law",-2.2609914632557
"allmonuments","power_law",-2.68136077057486
"allmonuments","power_law",-3.55855647076017
"allmonuments","power_law",-2.35318534367601
"allmonuments","power_law",-2.02224706815956
"allmonuments","power_law",-1.79756110904988
"allmonuments","power_law",-2.58512745085553
"allmonuments","power_law",-3.389644599467
"allmonuments","power_law",-2.58793700460476
"allmonuments","power_law",-2.59764524976351
"allmonuments","power_law",-2.96941558825189
"allmonuments","power_law",-2.98442306827021
"allmonuments","power_law",-2.68344272942935
"allmonuments","power_law",-2.20481671359688
"allmonuments","power_law",-2.61916799460115
"allmonuments","power_law",-3.02356951102685
"allmonuments","power_law",-3.01667472298007
"allmonuments","power_law",-3.26691358222569
"allmonuments","power_law",-1.90400871195581
"allmonuments","power_law",-2.35404985162815
"allmonuments","power_law",-3.01364900703193
"allmonuments","power_law",-2.49879738215451
"allmonuments","power_law",-2.73666216041778
"allmonuments","power_law",-3.34353428429212
"allmonuments","power_law",-2.64269979118839
"allmonuments","power_law",-2.43983164981977
"allmonuments","power_law",-3.19725076835773
"allmonuments","power_law",-1.5671513959328
"allmonuments","power_law",-2.78861720812773
"allmonuments","power_law",-3.39661894549516
"allmonuments","power_law",-3.22339595549005
"allmonuments","power_law",-2.43458387776462
"allmonuments","power_law",-2.16151183609306
"allmonuments","power_law",-2.59147569578905
"allmonuments","power_law",-2.22192403442689
"allmonuments","power_law",-2.03532902065841
"allmonuments","power_law",-2.05187674311059
"allmonuments","power_law",-2.65670020826134
"allmonuments","power_law",-2.74697461739645
"allmonuments","power_law",-2.38128359165166
"allmonuments","power_law",-3.02972111494541
"allmonuments","power_law",-2.89647053861874
"allmonuments","power_law",-2.3526349237484
"allmonuments","power_law",-2.59382258160185
"allmonuments","power_law",-2.41812320972853
"allmonuments","power_law",-2.32684068169176
"allmonuments","power_law",-2.24904806251212
"allmonuments","power_law",-1.87370583226252
"allmonuments","power_law",-2.07638680155842
"allmonuments","power_law",-2.03087359204246
"allmonuments","power_law",-2.71574533194797
"allmonuments","power_law",-2.68595780733603
"allmonuments","power_law",-2.40436986293157
"allmonuments","power_law",-2.04786599906209
"allmonuments","power_law",-2.87668065786168
"allmonuments","power_law",-4.24353708290769
"allmonuments","power_law",-3.26698542547619
"allmonuments","power_law",-2.58092786048794
"allmonuments","power_law",-2.34647187982474
"allmonuments","power_law",-2.38898140949911
"allmonuments","power_law",-2.58457059162449
"allmonuments","power_law",-2.58706295143153
"allmonuments","power_law",-2.3406674770323
"allmonuments","power_law",-4.0080566143872
"allmonuments","power_law",-2.99864345886244
"allmonuments","power_law",-3.00128136401623
"allmonuments","power_law",-3.21735255029724
"allmonuments","power_law",-2.67788246619371
"allmonuments","power_law",-2.84465379842397
"allmonuments","power_law",-3.68730902841017
"allmonuments","power_law",-2.51254055415377
"allmonuments","power_law",-2.04230675240783
"allmonuments","power_law",-2.61329280449341
"allmonuments","power_law",-3.35237526847405
"allmonuments","power_law",-3.43935158597693
"allmonuments","power_law",-2.61549096518696
"allmonuments","power_law",-4.21792087304486
"allmonuments","power_law",-2.93494075834058
"allmonuments","power_law",-2.74482434534826
"allmonuments","power_law",-3.30814261496244
"allmonuments","power_law",-3.39071145172235
"allmonuments","power_law",-2.06785458583521
"allmonuments","power_law",-3.02472178572461
"allmonuments","power_law",-2.51006007987488
"allmonuments","power_law",-2.95621614892956
"allmonuments","power_law",-2.74541987468247
"allmonuments","power_law",-4.39483813479636
"allmonuments","power_law",-2.66852819372863
"allmonuments","power_law",-2.81461490345593
"allmonuments","power_law",-2.70801065749857
"allmonuments","power_law",-2.63154567144907
"allmonuments","power_law",-2.686094672196
"allmonuments","power_law",-2.3537908820386
"allmonuments","power_law",-2.62436716289523
"allmonuments","power_law",-4.25544805566748
"allmonuments","power_law",-3.44532850022564
"allmonuments","power_law",-2.79101580283846
"allmonuments","power_law",-2.52234311784658
"allmonuments","power_law",-2.76353857808863
"allmonuments","power_law",-2.9257911705749
"allmonuments","power_law",-2.24629270551469
"allmonuments","power_law",-2.42079086820624
"allmonuments","power_law",-2.31578930797602
"allmonuments","power_law",-3.29304525811409
"allmonuments","power_law",-1.7130327334067
"allmonuments","power_law",-2.25742725968093
"allmonuments","power_law",-2.46635283436049
"allmonuments","power_law",-2.72766993106413
"allmonuments","power_law",-3.35451254313912
"allmonuments","power_law",-2.37176826400108
"allmonuments","power_law",-3.00049987064124
"allmonuments","power_law",-2.58499791593243
"allmonuments","power_law",-2.21300904491544
"allmonuments","power_law",-3.20064703100652
"allmonuments","power_law",-2.40328376167015
"allmonuments","power_law",-2.81448556583368
"allmonuments","power_law",-2.62817201993142
"allmonuments","power_law",-6.10597688297156
"allmonuments","power_law",-3.35474782164637
"allmonuments","power_law",-2.26229130735318
"allmonuments","power_law",-2.04578599322246
"allmonuments","power_law",-2.19205197860234
"allmonuments","power_law",-2.19938367383938
"allmonuments","power_law",-2.05371517706575
"allmonuments","power_law",-2.87849796591672
"allmonuments","power_law",-4.79074005421378
"allmonuments","power_law",-2.26808884160606
"allmonuments","power_law",-2.22901850581922
"allmonuments","power_law",-2.50582777761991
"allmonuments","power_law",-2.35475335828328
"allmonuments","power_law",-2.11917111901976
"allmonuments","power_law",-2.85486591260583
"allmonuments","power_law",-2.86707135312351
"allmonuments","power_law",-2.08694399309396
"allmonuments","power_law",-3.84480980138422
"allmonuments","power_law",-2.06749683600101
"allmonuments","power_law",-4.04761146235
"allmonuments","power_law",-2.96873127922963
"allmonuments","power_law",-2.03057456717871
"allmonuments","power_law",-2.25555616297632
"allmonuments","power_law",-2.36997680533861
"allmonuments","power_law",-2.20677344164169
"allmonuments","power_law",-3.10623532655664
"allmonuments","power_law",-2.48633580542207
"allmonuments","power_law",-2.81242873407027
"allmonuments","power_law",-2.23639269455797
"allmonuments","power_law",-2.3247915583642
"allmonuments","power_law",-2.3837948069086
"allmonuments","power_law",-2.36670409830178
"allmonuments","power_law",-2.71177649260093
"allmonuments","power_law",-3.08598548450934
"allmonuments","power_law",-2.56565276513157
"allmonuments","power_law",-2.46890772809021
"allmonuments","power_law",-2.04083506007156
"allmonuments","power_law",-2.59868328832508
"allmonuments","power_law",-2.49845719976802
"allmonuments","power_law",-2.18805874967956
"allmonuments","power_law",-2.16452158902743
"allmonuments","power_law",-2.84539072411414
"allmonuments","power_law",-3.23163877209288
"allmonuments","power_law",-2.87236259640828
"allmonuments","power_law",-2.07880651071261
"allmonuments","power_law",-2.41241884034255
"allmonuments","power_law",-2.34303775663404
"allmonuments","power_law",-3.12164226445845
"allmonuments","power_law",-3.60761170606302
"allmonuments","power_law",-2.39658346438122
"allmonuments","power_law",-3.06364454827353
"allmonuments","power_law",-2.58017209259086
"allmonuments","power_law",-2.77636848860146
"allmonuments","power_law",-2.75973167076717
"allmonuments","power_law",-3.70688731796836
"allmonuments","power_law",-2.41605152813299
"allmonuments","power_law",-2.40567081691206
"allmonuments","power_law",-2.33896000676295
"allmonuments","power_law",-3.51947615676954
"allmonuments","power_law",-2.61760334763559
"allmonuments","power_law",-3.15024212546234
"allmonuments","power_law",-2.69115142108062
"allmonuments","power_law",-2.86763949498084
"allmonuments","power_law",-3.15921602411533
"allmonuments","power_law",-4.31675211467257
"allmonuments","power_law",-2.9781682270174
"allmonuments","power_law",-6.96864020283926
"allmonuments","power_law",-2.61050589384137
"allmonuments","power_law",-2.50736536874072
"allmonuments","power_law",-3.56207284188946
"allmonuments","power_law",-2.37986422197421
"allmonuments","power_law",-2.61869272572002
"allmonuments","power_law",-2.46393223151206
"allmonuments","power_law",-2.57850497393071
"allmonuments","power_law",-2.86861760455445
"allmonuments","power_law",-2.67301135904542
"allmonuments","power_law",-2.51982828967538
"allmonuments","power_law",-2.69704080337025
"allmonuments","power_law",-3.55541956111392
"allmonuments","power_law",-2.87216560995086
"allmonuments","power_law",-3.30208009278085
"allmonuments","power_law",-2.34390926715747
"allmonuments","power_law",-2.58514734849255
"allmonuments","power_law",-2.67458686616166
"allmonuments","power_law",-2.67880051366474
"allmonuments","power_law",-1.8661871123066
"allmonuments","power_law",-3.11199641376956
"allmonuments","power_law",-2.20298823018243
"allmonuments","power_law",-2.84777088542442
"allmonuments","power_law",-2.41272670833261
"allmonuments","power_law",-2.52435175577453
"allmonuments","power_law",-3.72093883808029
"allmonuments","power_law",-3.05440767127192
"allmonuments","power_law",-3.33237143747399
"allmonuments","power_law",-2.68282864885919
"allmonuments","power_law",-2.10240496021425
"allmonuments","power_law",-2.2081696435666
"allmonuments","power_law",-3.12628884572243
"allmonuments","power_law",-2.41371349413082
"allmonuments","power_law",-2.079069116464
"allmonuments","power_law",-3.61397791044702
"allmonuments","power_law",-2.70597316706138
"allmonuments","power_law",-2.52882536450274
"allmonuments","power_law",-1.89726107370874
"allmonuments","power_law",-2.38533533691479
"allmonuments","power_law",-2.01466169263405
"allmonuments","power_law",-2.28504748574151
"allmonuments","power_law",-2.68710105047062
"allmonuments","power_law",-2.69114137662741
"allmonuments","power_law",-2.6521736907923
"allmonuments","power_law",-3.30169600307029
"allmonuments","power_law",-3.04593087825428
"allmonuments","power_law",-4.3200550272108
"allmonuments","power_law",-2.79841759769254
"allmonuments","power_law",-3.03812915931248
"allmonuments","power_law",-2.32128110315195
"allmonuments","power_law",-3.79642957102195
"allmonuments","power_law",-2.48664514096883
"allmonuments","power_law",-2.6717624568339
"allmonuments","power_law",-2.11412559624297
"allmonuments","power_law",-3.27518756905251
"allmonuments","power_law",-2.5402314999373
"allmonuments","power_law",-2.08205925668769
"allmonuments","power_law",-1.83054411792033
"allmonuments","power_law",-1.93420454421818
"allmonuments","power_law",-2.17904681134189
"allmonuments","power_law",-2.07804634987355
"allmonuments","power_law",-2.26672560997691
"allmonuments","power_law",-3.64224173231748
"allmonuments","power_law",-2.47664736868771
"allmonuments","power_law",-1.51416896122613
"allmonuments","power_law",-3.27637579647815
"allmonuments","power_law",-2.36064220360087
"allmonuments","power_law",-1.8113231377978
"allmonuments","power_law",-2.39205584228575
"allmonuments","power_law",-2.27309365074712
"allmonuments","power_law",-2.46989295571183
"allmonuments","power_law",-2.13997096264539
"allmonuments","power_law",-2.41629774161104
"allmonuments","power_law",-4.21987112718074
"allmonuments","power_law",-2.34403846467721
"allmonuments","power_law",-2.65296956578128
"allmonuments","power_law",-3.13511521908527
"allmonuments","power_law",-2.02244224293505
"allmonuments","power_law",-3.04042883216608
"allmonuments","power_law",-2.39748219846796
"allmonuments","power_law",-3.12718130312427
"allmonuments","power_law",-2.24546755943956
"allmonuments","power_law",-2.20389126499117
"allmonuments","power_law",-2.0628001880335
"allmonuments","power_law",-2.52638174366156
"allmonuments","power_law",-2.91308676729913
"allmonuments","power_law",-2.48841655100745
"allmonuments","power_law",-2.48296276455368
"allmonuments","power_law",-3.04790598324185
"allmonuments","power_law",-2.9458195161555
"allmonuments","power_law",-2.7838884450766
"allmonuments","power_law",-2.10773815459602
"allmonuments","power_law",-2.65466195303001
"allmonuments","power_law",-2.71745072803704
"allmonuments","power_law",-2.04152032138103
"allmonuments","power_law",-2.77332807739315
"allmonuments","power_law",-3.19078197087272
"allmonuments","power_law",-3.26086685030361
"allmonuments","power_law",-2.91314756174927
"allmonuments","power_law",-1.94138196909091
"allmonuments","power_law",-2.4672364959279
"allmonuments","power_law",-2.34504554540541
"allmonuments","power_law",-2.21606675084248
"allmonuments","power_law",-2.7038670246364
"allmonuments","power_law",-2.96427836723726
"allmonuments","power_law",-2.72509791055611
"allmonuments","power_law",-2.92364713467317
"allmonuments","power_law",-2.02789450063294
"allmonuments","power_law",-2.73692652597687
"allmonuments","power_law",-2.9579670425625
"allmonuments","power_law",-2.58635658997329
"allmonuments","power_law",-2.25791500446001
"allmonuments","power_law",-3.10752152780784
"allmonuments","power_law",-2.20589160128714
"allmonuments","power_law",-2.08648867652846
"allmonuments","power_law",-2.34806610639287
"allmonuments","power_law",-2.39474063129134
"allmonuments","power_law",-1.87559597393855
"allmonuments","power_law",-2.20341178813392
"allmonuments","power_law",-2.53509556682729
"allmonuments","power_law",-4.3815345004374
"allmonuments","power_law",-2.14296140906323
"allmonuments","power_law",-2.75057674579125
"allmonuments","power_law",-2.49450739004573
"allmonuments","power_law",-3.81476270128302
"allmonuments","power_law",-1.82301850439326
"allmonuments","power_law",-2.05744380329329
"allmonuments","power_law",-1.83802917512205
"allmonuments","power_law",-2.59686432858909
"allmonuments","power_law",-1.54844317989609
"allmonuments","power_law",-2.1279885226186
"allmonuments","power_law",-2.76811807921763
"allmonuments","power_law",-2.24289679202328
"allmonuments","power_law",-2.92215972775308
"allmonuments","power_law",-2.14561664189781
"allmonuments","power_law",-2.40344330995422
"allmonuments","power_law",-3.16411470425057
"allmonuments","power_law",-6.81385541464134
"allmonuments","power_law",-2.58086514527367
"allmonuments","power_law",-4.48532717310915
"allmonuments","power_law",-2.84662702106194
"allmonuments","power_law",-2.43560095874004
"allmonuments","power_law",-2.77444734098121
"allmonuments","power_law",-1.84308426437525
"allmonuments","power_law",-2.59094020484358
"allmonuments","power_law",-3.03153748351086
"allmonuments","power_law",-1.88679525895659
"allmonuments","power_law",-2.43910408339648
"allmonuments","power_law",-2.35360118718697
"allmonuments","power_law",-3.3753644469103
"allmonuments","power_law",-2.03379875911991
"allmonuments","power_law",-2.39704026360193
"allmonuments","power_law",-2.71550174508273
"allmonuments","power_law",-1.93015940988722
"allmonuments","power_law",-3.07505191405486
"allmonuments","power_law",-2.03510760879245
"allmonuments","power_law",-8.98857100354018
"allmonuments","power_law",-2.34383542711764
"allmonuments","power_law",-2.18332708912741
"allmonuments","power_law",-2.3502392697264
"allmonuments","power_law",-1.96497582190523
"allmonuments","power_law",-3.22818344946443
"allmonuments","power_law",-2.22154802678746
"allmonuments","power_law",-3.46132567458842
"allmonuments","power_law",-2.85041844006716
"allmonuments","power_law",-2.03483478931212
"allmonuments","power_law",-2.74509281434694
"allmonuments","power_law",-2.25645496177491
"allmonuments","power_law",-2.71541063611894
"allmonuments","power_law",-2.82647656704946
"allmonuments","power_law",-2.77569094881046
"allmonuments","power_law",-2.92040967437469
"allmonuments","power_law",-2.61506327696785
"allmonuments","power_law",-1.89438769276043
"allmonuments","power_law",-2.20297454290761
"allmonuments","power_law",-2.09737304159569
"allmonuments","power_law",-2.39245023392226
"allmonuments","power_law",-2.22047732939297
"allmonuments","power_law",-1.68540256689705
"allmonuments","power_law",-2.24267883257298
"allmonuments","power_law",-2.35763498630458
"allmonuments","power_law",-2.0809901699177
"allmonuments","power_law",-2.32580580486962
"allmonuments","power_law",-2.94088383236547
"allmonuments","power_law",-2.47249009063641
"allmonuments","power_law",-3.42372983792446
"allmonuments","power_law",-2.26883719199538
"allmonuments","power_law",-2.7409751805443
"allmonuments","power_law",-2.37739842874472
"allmonuments","power_law",-2.23420175285908
"allmonuments","power_law",-2.35231679323834
"allmonuments","power_law",-2.21911880212113
"allmonuments","power_law",-2.92511208215045
"allmonuments","power_law",-2.54689340641379
"allmonuments","power_law",-2.34407426500509
"allmonuments","power_law",-2.2236476347558
"allmonuments","power_law",-2.48075963141412
"allmonuments","power_law",-2.35198244759558
"allmonuments","power_law",-2.67587201241782
"allmonuments","power_law",-2.01957633573539
"allmonuments","power_law",-2.04700087677966
"allmonuments","power_law",-2.8142767346449
"allmonuments","power_law",-3.61166988891257
"allmonuments","power_law",-2.53220646945792
"allmonuments","power_law",-2.94159867527325
"allmonuments","power_law",-2.58450567395318
"allmonuments","power_law",-2.48212800293927
"allmonuments","power_law",-2.34690329302822
"allmonuments","power_law",-3.29945672441307
"allmonuments","power_law",-2.37390948576506
"allmonuments","power_law",-2.02148823087196
"allmonuments","power_law",-2.21714816129232
"allmonuments","power_law",-2.33012151597398
"allmonuments","power_law",-2.63601144132486
"allmonuments","power_law",-3.00559756579361
"allmonuments","power_law",-3.28234148545252
"allmonuments","power_law",-2.26025380416181
"allmonuments","power_law",-2.90678096644877
"allmonuments","power_law",-2.20022631914621
"allmonuments","power_law",-3.51801381195246
"allmonuments","power_law",-2.9006966237175
"allmonuments","power_law",-1.98651832118228
"allmonuments","power_law",-2.36389157741278
"allmonuments","power_law",-2.41347009738513
"allmonuments","power_law",-1.89783748768246
"allmonuments","power_law",-2.0271675326415
"allmonuments","power_law",-2.89715324854642
"allmonuments","power_law",-2.13481019280572
"allmonuments","power_law",-2.4835332524323
"allmonuments","power_law",-2.96765412535631
"allmonuments","power_law",-4.08244272860438
"allmonuments","power_law",-2.64287010475315
"allmonuments","power_law",-3.60328351471457
"allmonuments","power_law",-2.35458167705613
"allmonuments","power_law",-2.68007146954039
"allmonuments","power_law",-3.57466022869556
"allmonuments","power_law",-2.6092763321002
"allmonuments","power_law",-2.84567903916277
"allmonuments","power_law",-2.05693353474055
"allmonuments","power_law",-3.29955110437675
"allmonuments","power_law",-3.81301915369886
"allmonuments","power_law",-1.82923846506982
"allmonuments","power_law",-2.76944231376695
