Filename,Analysis,Script Section,Type,Model,Context
geweke_allmonuments_nozero.csv,Main,First Analysis,Numeric,allmonuments_nozero,MCMC Diagnostic
geweke_allwalls.csv,Main,Second Analysis,Numeric,allwalls,MCMC Diagnostic
geweke_allwalls_nozero.csv,Main,Second Analysis,Numeric,allwalls_nozero,MCMC Diagnostic
geweke_epigraphy.csv,Main,Fourth Analysis,Numeric,epigraphy,MCMC Diagnostic
geweke_epigraphy_nozero.csv,Main,Fourth Analysis,Numeric,epigraphy_nozero,MCMC Diagnostic
geweke_filtmonuments.csv,Main,Third Analysis,Numeric,filtmonuments,MCMC Diagnostic
geweke_filtmonuments_nozero.csv,Main,Third Analysis,Numeric,filtmonuments_nozero,MCMC Diagnostic
geweke_hnwi.csv,Main,Fifth Analysis,Numeric,hnwi,MCMC Diagnostic
geweke_tallbuildings.csv,Main,Sixth Analysis,Numeric,tallbuildings,MCMC Diagnostic
grrhat_allmonuments.csv,Main,First Analysis,Numeric,allmonuments,MCMC Diagnostic
grrhat_allmonuments_nozero.csv,Main,First Analysis,Numeric,allmonuments_nozero,MCMC Diagnostic
grrhat_allwalls.csv,Main,Second Analysis,Numeric,allwalls,MCMC Diagnostic
grrhat_allwalls_nozero.csv,Main,Second Analysis,Numeric,allwalls_nozero,MCMC Diagnostic
grrhat_epigraphy.csv,Main,Fourth Analysis,Numeric,epigraphy,MCMC Diagnostic
grrhat_epigraphy_nozero.csv,Main,Fourth Analysis,Numeric,epigraphy_nozero,MCMC Diagnostic
grrhat_filtmonuments.csv,Main,Third Analysis,Numeric,filtmonuments,MCMC Diagnostic
grrhat_filtmonuments_nozero.csv,Main,Third Analysis,Numeric,filtmonuments_nozero,MCMC Diagnostic
grrhat_hnwi.csv,Main,Fifth Analysis,Numeric,hnwi,MCMC Diagnostic
grrhat_tallbuildings.csv,Main,Sixth Analysis,Numeric,tallbuildings,MCMC Diagnostic
resid_allmonuments_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,allmonuments_linlog,Model Diagnostic
resid_allmonuments_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,allmonuments_linlog,Model Diagnostic
resid_allwalls_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,allwalls_linlog,Model Diagnostic
resid_allwalls_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,allwalls_linlog,Model Diagnostic
resid_epigraphy_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,epigraphy_linlog,Model Diagnostic
resid_epigraphy_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,epigraphy_linlog,Model Diagnostic
resid_filtmonuments_loglin.pdf,Supplemental,Supplemental: Model Comparison,Plot,filtmonuments_loglin,Model Diagnostic
resid_filtmonuments_loglin.png,Supplemental,Supplemental: Model Comparison,Plot,filtmonuments_loglin,Model Diagnostic
resid_hnwi_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,hnwi_linlog,Model Diagnostic
resid_hnwi_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,hnwi_linlog,Model Diagnostic
resid_tallbuildings_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,tallbuildings_linlog,Model Diagnostic
resid_tallbuildings_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,tallbuildings_linlog,Model Diagnostic
tplots_allmonuments_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,allmonuments_linlog,MCMC Diagnostic
tplots_allmonuments_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,allmonuments_linlog,MCMC Diagnostic
tplots_allmonuments_linlog_provinces.pdf,Supplemental,Supplemental: Model Comparison,Plot,allmonuments_linlog,MCMC Diagnostic
tplots_allmonuments_linlog_provinces.png,Supplemental,Supplemental: Model Comparison,Plot,allmonuments_linlog,MCMC Diagnostic
tplots_allmonuments_sup.pdf,Supplemental,Supplemental: Outlier Effects,Plot,allmonuments_sup,MCMC Diagnostic
tplots_allmonuments_sup.png,Supplemental,Supplemental: Outlier Effects,Plot,allmonuments_sup,MCMC Diagnostic
tplots_allmonuments_sup_provinces.pdf,Supplemental,Supplemental: Outlier Effects,Plot,allmonuments_sup,MCMC Diagnostic
tplots_allmonuments_sup_provinces.png,Supplemental,Supplemental: Outlier Effects,Plot,allmonuments_sup,MCMC Diagnostic
tplots_allwalls_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,allwalls_linlog,MCMC Diagnostic
tplots_allwalls_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,allwalls_linlog,MCMC Diagnostic
tplots_allwalls_linlog_provinces.pdf,Supplemental,Supplemental: Model Comparison,Plot,allwalls_linlog,MCMC Diagnostic
tplots_allwalls_linlog_provinces.png,Supplemental,Supplemental: Model Comparison,Plot,allwalls_linlog,MCMC Diagnostic
tplots_epigraphy_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,epigraphy_linlog,MCMC Diagnostic
tplots_epigraphy_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,epigraphy_linlog,MCMC Diagnostic
tplots_epigraphy_linlog_provinces.pdf,Supplemental,Supplemental: Model Comparison,Plot,epigraphy_linlog,MCMC Diagnostic
tplots_epigraphy_linlog_provinces.png,Supplemental,Supplemental: Model Comparison,Plot,epigraphy_linlog,MCMC Diagnostic
tplots_filtmonuments_loglin.pdf,Supplemental,Supplemental: Model Comparison,Plot,filtmonuments_loglin,MCMC Diagnostic
tplots_filtmonuments_loglin.png,Supplemental,Supplemental: Model Comparison,Plot,filtmonuments_loglin,MCMC Diagnostic
tplots_filtmonuments_loglin_provinces.pdf,Supplemental,Supplemental: Model Comparison,Plot,filtmonuments_loglin,MCMC Diagnostic
tplots_filtmonuments_loglin_provinces.png,Supplemental,Supplemental: Model Comparison,Plot,filtmonuments_loglin,MCMC Diagnostic
tplots_hnwi_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,hnwi_linlog,MCMC Diagnostic
tplots_hnwi_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,hnwi_linlog,MCMC Diagnostic
tplots_hnwi_sup.pdf,Supplemental,Supplemental: Outlier Effects,Plot,hnwi_sup,MCMC Diagnostic
tplots_hnwi_sup.png,Supplemental,Supplemental: Outlier Effects,Plot,hnwi_sup,MCMC Diagnostic
tplots_tallbuildings_linlog.pdf,Supplemental,Supplemental: Model Comparison,Plot,tallbuildings_linlog,MCMC Diagnostic
tplots_tallbuildings_linlog.png,Supplemental,Supplemental: Model Comparison,Plot,tallbuildings_linlog,MCMC Diagnostic
point_scatters_linear.pdf,Supplemental,Visualization,Plot,,
point_scatters_linear.png,Supplemental,Visualization,Plot,,
point_scatters_linear_log.pdf,Supplemental,Visualization,Plot,,
point_scatters_linear_log.png,Supplemental,Visualization,Plot,,
model_comparison.csv,Supplemental,Supplemental: Model Comparison,Numeric,All,Summary
post_summary_allmonuments_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments_linlog,Summary
post_summary_allmonuments_sup.csv,Supplemental,Supplemental: Outlier Effects,Numeric,allmonuments_sup,Summary
post_summary_allwalls_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls_linlog,Summary
post_summary_epigraphy_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy_linlog,Summary
post_summary_filtmonuments_loglin.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments_loglin,Summary
post_summary_hnwi_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi_linlog,Summary
post_summary_hnwi_sup.csv,Supplemental,Supplemental: Outlier Effects,Numeric,hnwi_sup,Summary
post_summary_tallbuildings_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings_linlog,Summary
waic.csv,Supplemental,Supplemental: Model Comparison,Numeric,all,Summary
city_outliers_allmonuments_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments_linlog,Model Diagnostic
city_outliers_allwalls_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls_linlog,Model Diagnostic
city_outliers_epigraphy_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy_linlog,Model Diagnostic
city_outliers_filtmonuments_loglin.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments_loglin,Model Diagnostic
city_outliers_hnwi_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi_linlog,Model Diagnostic
city_outliers_tallbuildings_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings_linlog,Model Diagnostic
loo_est_allmonuments.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments,Model Diagnostic
loo_est_allmonuments_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments_linlog,Model Diagnostic
loo_est_allwalls.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls,Model Diagnostic
loo_est_allwalls_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls_linlog,Model Diagnostic
loo_est_epigraphy.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy,Model Diagnostic
loo_est_epigraphy_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy_linlog,Model Diagnostic
loo_est_filtmonuments.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments,Model Diagnostic
loo_est_filtmonuments_loglin.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments_loglin,Model Diagnostic
loo_est_hnwi.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi,Model Diagnostic
loo_est_hnwi_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi_linlog,Model Diagnostic
loo_est_tallbuildings.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings,Model Diagnostic
loo_est_tallbuildings_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings_linlog,Model Diagnostic
loo_pw_allmonuments.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments,Model Diagnostic
loo_pw_allmonuments_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments_linlog,Model Diagnostic
loo_pw_allwalls.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls,Model Diagnostic
loo_pw_allwalls_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls_linlog,Model Diagnostic
loo_pw_epigraphy.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy,Model Diagnostic
loo_pw_epigraphy_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy_linlog,Model Diagnostic
loo_pw_filtmonuments.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments,Model Diagnostic
loo_pw_filtmonuments_loglin.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments_loglin,Model Diagnostic
loo_pw_hnwi.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi,Model Diagnostic
loo_pw_hnwi_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi_linlog,Model Diagnostic
loo_pw_tallbuildings.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings,Model Diagnostic
loo_pw_tallbuildings_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings_linlog,Model Diagnostic
lppd.csv,Supplemental,Supplemental: Model Comparison,Numeric,All,Model Diagnostic
waic_looic.csv,Supplemental,Supplemental: Model Comparison,Numeric,all,Model Diagnostic
geweke_allmonuments_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments_linlog,MCMC Diagnostic
geweke_allmonuments_sup.csv,Supplemental,Supplemental: Outlier Effects,Numeric,allmonuments_sup,MCMC Diagnostic
geweke_allwalls_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls_linlog,MCMC Diagnostic
geweke_epigraphy_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy_linlog,MCMC Diagnostic
geweke_filtmonuments_loglin.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments_loglin,MCMC Diagnostic
geweke_hnwi_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi_linlog,MCMC Diagnostic
geweke_hnwi_sup.csv,Supplemental,Supplemental: Outlier Effects,Numeric,hnwi_sup,MCMC Diagnostic
geweke_tallbuildings_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings_linlog,MCMC Diagnostic
grrhat_allmonuments_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allmonuments_linlog,MCMC Diagnostic
grrhat_allmonuments_sup.csv,Supplemental,Supplemental: Outlier Effects,Numeric,allmonuments_sup,MCMC Diagnostic
grrhat_allwalls_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,allwalls_linlog,MCMC Diagnostic
grrhat_epigraphy_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,epigraphy_linlog,MCMC Diagnostic
grrhat_filtmonuments_loglin.csv,Supplemental,Supplemental: Model Comparison,Numeric,filtmonuments_loglin,MCMC Diagnostic
grrhat_hnwi_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,hnwi_linlog,MCMC Diagnostic
grrhat_hnwi_sup.csv,Supplemental,Supplemental: Outlier Effects,Numeric,hnwi_sup,MCMC Diagnostic
grrhat_tallbuildings_linlog.csv,Supplemental,Supplemental: Model Comparison,Numeric,tallbuildings_linlog,MCMC Diagnostic
